CID,bd_in_2,FC_11_C4_0_Cl1_1_/_1_/_0_0,FC_5_N3_0_H1_1_/_1_/_0_0,C4_2_O2_2_1,C4_2_N3_2_2,C4_2_C4_4_1,FC_27_N3_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,C4_3_N3_2_1,FC_21_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0_0,C4_3_S2_2_1,FC_55_C4_0_H1_1_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0,C4_2_S2_2_1,FC_29_C4_0_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_/_0_0_0_0_0,FC_3_C4_0_H1_1_H1_1_/_1_1_/_0_0_0,C4_2_C4_3_1
156391,0.5,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0.666667
4488,0.6,0.0,0.333333,0.0,0.333333,0.0,0,0.6,0,0.0,0,0.0,1,0.0,0.333333
6604200,0.3,0.0,0.333333,0.0,0.333333,0.0,0,0.4,0,0.0,0,0.0,0,0.142857,0.222222
4539,0.4,0.0,0.333333,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.571429,0.222222
4583,0.4,0.0,0.0,0.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.714286,0.222222
54675779,0.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.111111
4680,0.8,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.142857,0.888889
1318,0.7,0.0,0.0,0.0,0.666667,0.0,0,0.4,0,0.0,0,0.0,0,0.0,0.444444
4756,0.7,0.0,0.0,0.0,0.0,0.0,0,0.6,0,0.0,0,0.0,0,0.0,0.333333
4763,0.3,0.0,0.666667,0.0,0.0,0.0,0,0.8,0,0.0,0,0.0,0,0.0,0.111111
4781,0.6,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.142857,0.333333
1017,0.3,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
4828,0.4,0.0,0.333333,0.5,0.0,0.0,1,0.2,0,0.0,0,0.0,0,0.285714,0.444444
54676228,0.7,0.0,0.333333,0.0,0.333333,0.0,0,0.6,0,0.0,0,0.0,0,0.0,0.0
4914,0.3,0.0,0.0,0.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.285714,0.222222
4946,0.5,0.0,0.0,0.5,0.0,0.0,1,0.0,0,0.0,0,0.0,0,0.285714,0.333333
3034034,0.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.571429,0.888889
3001055,0.3,0.0,0.333333,0.0,0.0,0.0,0,0.2,0,0.0,0,0.666667,0,0.428571,0.222222
56208,0.7,0.0,0.333333,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.571429,0.444444
60464,0.4,0.0,0.333333,0.0,0.0,0.0,0,0.4,0,0.0,0,0.0,0,0.571429,0.444444
5320,0.3,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.222222
5327,0.6,0.0,0.333333,0.0,0.0,0.0,0,0.6,0,0.0,0,0.0,0,0.0,0.333333
5339,1.0,0.0,0.333333,0.0,0.333333,0.0,0,0.8,0,0.0,0,0.0,0,0.0,0.555556
5340,0.5,0.0,0.333333,0.0,0.0,0.0,0,0.2,0,0.5,0,0.333333,0,0.0,0.222222
1548887,0.8,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.777778
5411,0.3,0.0,0.333333,0.5,0.0,0.0,0,0.2,0,0.0,0,0.0,0,0.285714,0.222222
54675776,0.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.142857,0.333333
6989,0.3,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.333333
5509,0.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.333333
5560,0.3,0.25,0.666667,0.0,0.0,0.0,0,0.6,0,0.0,0,0.0,0,0.0,0.222222
5578,0.6,0.0,0.0,0.0,0.0,0.0,0,0.2,0,0.0,0,0.0,0,0.142857,0.444444
5584,0.6,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.428571,0.444444
1150,0.4,0.0,0.333333,0.0,0.0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0.111111
2520,0.6,0.0,0.0,0.0,0.0,0.333333,0,0.0,0,0.0,0,0.0,0,0.714286,0.777778
54678486,0.7,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.222222
