CID,n,rank,n_in,link_edge,ms,dg_1,dg_2,dg_3,dg_4,dg_in_1,dg_in_2,dg_in_3,dg_in_4,bd_in_2,bd_in_3,na_in_C4,na_in_N3,na_in_O2,na_in_Si4,na_ex_C4,na_ex_Cl1,na_ex_F1,na_ex_N3,na_ex_O1,na_ex_O2,C4_2_C4_2_1,C4_2_C4_2_2,C4_2_C4_3_1,C4_2_C4_3_2,C4_2_C4_4_1,C4_2_N3_2_1,C4_2_N3_3_1,C4_2_O2_2_1,C4_2_Si4_4_1,C4_3_C4_3_1,C4_3_C4_3_2,C4_3_C4_4_1,C4_3_N3_2_1,C4_3_N3_3_1,C4_3_O2_2_1,C4_3_Si4_4_1,C4_4_C4_4_1,C4_4_O2_2_1,O2_2_Si4_4_1,link_edge_C4_2_C4_2_1,link_edge_C4_2_C4_2_2,link_edge_C4_2_C4_3_1,link_edge_C4_2_C4_3_2,link_edge_C4_2_C4_4_1,link_edge_C4_2_N3_2_1,link_edge_C4_2_O2_2_1,link_edge_C4_3_C4_3_1,link_edge_C4_3_C4_4_1,link_edge_C4_3_N3_2_1,link_edge_C4_3_O2_2_1,link_edge_C4_4_C4_4_1,link_edge_O2_2_Si4_4_1,LeafAC_C4_C4_1,LeafAC_C4_C4_2,LeafAC_C4_N3_1,LeafAC_C4_O2_1,LeafAC_C4_Si4_1,LeafAC_Cl1_C4_1,LeafAC_F1_C4_1,LeafAC_N3_C4_3,LeafAC_O1_N3_1,LeafAC_O2_C4_1,LeafAC_O2_C4_2,FC_1_C4_0_H1_1_H1_1_/_1_1_/_0_0_0,FC_2_C4_0_H1_1_/_1_/_0_0,FC_3_C4_0_/_/_0,FC_4_O2_0_/_/_0,FC_5_C4_0_O2_1_/_2_/_0_0,FC_6_C4_0_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_7_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_8_C4_0_Cl1_1_/_1_/_0_0,FC_9_C4_0_F1_1_F1_1_/_1_1_/_0_0_0,FC_10_Si4_0_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_11_N3_0_H1_1_/_1_/_0_0,FC_12_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_13_O2_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_14_C4_0_F1_1_F1_1_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_15_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_16_N3_0_/_/_0,FC_17_C4_0_H1_1_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_18_C4_0_H1_1_H1_1_C4_1_N3_2_/_1_1_1_3_/_0_0_0_0_0,FC_19_O2_0_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_2_1_1_1_1_/_0_0_0_0_0_0_0,FC_20_C4_0_H1_1_O2_1_H1_2_/_1_1_1_/_0_0_0_0,FC_21_C4_0_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_22_C4_0_H1_1_Cl1_1_/_1_1_/_0_0_0,FC_23_C4_0_F1_1_/_1_/_0_0,FC_24_C4_0_H1_1_H1_1_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_25_C4_0_H1_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_26_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_Cl1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_27_C4_0_O2_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_28_C4_0_H1_1_H1_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_29_C4_0_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_30_C4_0_N3_1_O1_2_O1_2_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_31_C4_0_O2_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_32_O2_0_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_33_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_N3_2_/_1_1_1_1_1_3_/_0_0_0_0_0_0_0,FC_34_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_35_C4_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_36_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_37_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_F1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_38_C4_0_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_/_0_0_0_0_0,FC_39_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_40_C4_0_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_41_C4_0_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_42_C4_0_N3_1_O1_2_O1_2_/_1_1_1_/_0_0_0_0,FC_43_O2_0_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_44_Si4_0_/_/_0,FC_45_C4_0_O2_1_N3_1_H1_2_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_46_C4_0_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_47_C4_0_O2_1_C4_1_H1_2_C4_2_H1_3_H1_3_/_2_1_1_2_1_1_/_0_0_0_0_0_0_0,FC_48_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_49_C4_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_/_1_1_1_2_1_1_/_0_0_0_0_0_0_0,FC_50_C4_0_O2_1_C4_1_H1_2_H1_2_Cl1_2_/_2_1_1_1_1_/_0_0_0_0_0_0,CS_connecting_vertices_C4_2,CS_connecting_vertices_C4_3,CS_connecting_vertices_C4_4,CS_connecting_vertices_N3_2,CS_connecting_vertices_O2_2,CS_connecting_vertices_Si4_4
Poly(n-butylMethacrylate),0.24,0,0.153846,0,0.118876,0,0.157895,0.111111,0.166667,0.333333,0.15,0.166667,0,0,0,0.125,0,0.2,0,0.5,0,0,0,0,0.333333,0.0666667,0,0,0,0.5,0,0,0.333333,0,0,0,0.25,0,0,0.166667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0.133333,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(ethyleneMaleate),0.24,0,0.230769,0.375,0.400216,0,0.263158,0.222222,0,0,0.35,0,0,0.0833333,0,0.166667,0,0.4,0,0,0,0,0,0,0.666667,0.0666667,0.166667,0.333333,0,0,0,0,0.666667,0,0,0,0,0,0,0.333333,0,0,0,0,0.0833333,1,1,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0.133333,0.111111,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Polyoxyoctamethylene,0.2,0,0.269231,0.4375,0.0431124,0,0.421053,0,0,0,0.4,0,0,0,0,0.25,0,0.2,0,0,0,0,0,0,0,0.466667,0,0,0,0,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,0.583333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533333,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0
EthylCellulose,0.52,0.25,0.346154,0,0.156063,0,0.263158,0.555556,0,1,0.1,0.833333,0,0,0,0.166667,0,1,0,1,0,0,0,0,0,0,0,0.166667,0,0,0,0,0.333333,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0.0666667,0.277778,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Poly[diphenylmethaneBis(4-phenyl)carbonate],1,1,1,0.25,0.32105,0,1,0.777778,0.166667,0,1,1,1,1,0,1,0,0.4,0,0,0,0,0,0,0.333333,0.4,1,1,1,0,0,0,0,0,0,0,1,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Poly(m-nitrobenzylMethacrylate),0.48,0.25,0.346154,0,0.334614,0,0.315789,0.333333,0.166667,0,0.4,0.333333,0,0.25,0,0.333333,0,0.2,0,0.166667,0,0,0.5,1,0.333333,0.0666667,0.166667,0.5,0.333333,0.5,0,0,0.333333,0,0,0,0.25,0,0,0.166667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,1,0,0.5,0.133333,0.222222,0.142857,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly[oxy(methylN-hexylsilylene)],0.2,0,0.153846,0,0.103977,0,0.210526,0,0.166667,0.333333,0.15,0.166667,0,0,0,0.0833333,0,0.2,1,0.5,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0,0,0,1,0,0,0,0,0,0,0.2,0,0,0.5,0,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Poly[oxy(dicyanopropylsilylene)],0.32,0,0.230769,0,0.269452,0,0.315789,0,0.166667,0.666667,0.2,0,1,0,0,0.166667,0,0.2,1,0.333333,0,0,1,0,0,0.266667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.266667,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
Poly(1_2-butadiene),0,0,0,0,0.0697406,0,0,0.111111,0,0,0.05,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,1,0,0,0,0
MethylCellulose,0.4,0.25,0.230769,0,0.202882,0,0.105263,0.555556,0,0.333333,0.15,0.5,0,0,0,0.166667,0,0.4,0,0.5,0,0,0,0,1,0,0,0.166667,0,0,0,0,0,0,1,0,0,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.166667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Poly(N-methylMethacrylamide),0.12,0,0.0384615,0,0.144633,0,0,0.111111,0.166667,0.333333,0,0.166667,0,0,0,0.0416667,0,0,0,0.333333,0,0,0.5,0,0.333333,0,0,0,0,0.5,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,1,0,0,0,0,0,0,0,0.5,0.0666667,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(nonafluoropentylAcrylate),0.6,0,0.230769,0,0.760807,0,0.105263,0.222222,0.5,0.333333,0.25,0.166667,0,0,0,0.208333,0,0.2,0,0.166667,0,0.6,0,0,0.333333,0,0,0.333333,0,0.25,0,0,0.333333,0,0.25,0,0,0,0,0.166667,0,0.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.5,0.133333,0.0555556,0,0.5,0.5,0,0,0,0.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly[oxy(methylN-hexadecylsilylene)],0.6,0,0.538462,0,0.0472622,0,0.736842,0,0.166667,0.333333,0.65,0.166667,0,0,0,0.5,0,0.2,1,0.5,0,0,0,0,0,0.866667,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0,0,0,1,0,0,0,0,0,0,0.866667,0,0,0.5,0,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Poly(N-butylMethacrylamide),0.24,0,0.153846,0,0.0925648,0,0.157895,0.111111,0.166667,0.333333,0.15,0.166667,0,0,0,0.125,0.5,0,0,0.5,0,0,0,0,0.333333,0.0666667,0,0,0,0.5,0.5,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0.133333,0,0,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly[1_1-(1-phenylethane)Bis(4-phenyl)carbonate],0.8,0.75,0.769231,0.25,0.307493,0,0.736842,0.666667,0.166667,0,0.75,1,0,0.75,0,0.75,0,0.4,0,0.166667,0,0,0,0,0.333333,0.266667,0.666667,0.833333,0.833333,0,0,0,0,0,0,0,0.75,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0,0.722222,0.714286,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Poly(2_2_2-trifluoro-1-methylethylMethacrylate),0.32,0,0.115385,0,0.380403,0,0.0526316,0.222222,0.166667,0.333333,0.1,0.166667,0,0,0,0.0833333,0,0.2,0,0.5,0,0.2,0,0,0.333333,0,0,0,0,0.5,0,0,0,0,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.2,0,0,0,0.5,0.0666667,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0.5,0,0,0
Poly(cyclohexylMethacrylate),0.32,0.25,0.307692,0,0.126801,0,0.315789,0.222222,0.166667,0,0.35,0.333333,0,0,0,0.291667,0,0.2,0,0.166667,0,0,0,0,0.333333,0.266667,0,0.333333,0,0.5,0,0,0,0,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.4,0.0555556,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(2-chloroethylMethacrylate),0.2,0,0.115385,0,0.34025,0,0.105263,0.111111,0.166667,0.333333,0.1,0.166667,0,0,0,0.0833333,0,0.2,0,0.333333,0.2,0,0,0,0.333333,0,0,0,0,0.5,0,0,0.333333,0,0,0,0.25,0,0,0.166667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.2,0,0,0,0,0.5,0.0666667,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(3-methylcyclohexylMethacrylate),0.36,0.25,0.307692,0,0.11453,0,0.263158,0.333333,0.166667,0,0.35,0.333333,0,0,0,0.291667,0,0.2,0,0.333333,0,0,0,0,0.333333,0.133333,0,0.666667,0,0.5,0,0,0,0,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.0555556,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(p-methoxyStyrene),0.24,0.25,0.230769,0,0.193372,0,0.210526,0.333333,0,0,0.25,0.333333,0,0.25,0,0.25,0,0,0,0.166667,0,0,0,0,0.333333,0.0666667,0.166667,0.666667,0.333333,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0.0666667,0.277778,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly(isobutylMethacrylate),0.24,0,0.115385,0,0.118876,0,0.105263,0.111111,0.166667,0.333333,0.1,0.166667,0,0,0,0.0833333,0,0.2,0,0.666667,0,0,0,0,0.333333,0,0,0,0,0.5,0,0,0.333333,0,0,0,0.25,0,0,0.166667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0.5,0.0666667,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(hexamethyleneSebacamide),0.64,0,0.615385,1,0.0925648,0,0.789474,0.222222,0,0,0.85,0,0,0,0,0.583333,1,0,0,0,0,0,0,0,0.666667,0.8,0,0.333333,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.933333,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Poly(1_2-diphenylethylMethacrylate),0.64,0.5,0.615385,0,0.221902,0,0.631579,0.444444,0.166667,0,0.65,0.666667,0,0.5,0,0.625,0,0.2,0,0.166667,0,0,0,0,0.333333,0.266667,0.666667,0.666667,0.333333,0.5,0,0,0,0,0.25,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.133333,0.611111,0.285714,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(trifluoroethylAcrylate),0.24,0,0.115385,0,0.532565,0,0.105263,0.222222,0,0.333333,0.1,0.166667,0,0,0,0.0833333,0,0.2,0,0.166667,0,0.2,0,0,0.333333,0,0,0.333333,0,0,0,0,0.333333,0,0.25,0,0,0,0,0.166667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.5,0.0666667,0.0555556,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly(phenylMethacrylate),0.32,0.25,0.307692,0,0.256484,0,0.315789,0.222222,0.166667,0,0.35,0.333333,0,0.25,0,0.291667,0,0.2,0,0.166667,0,0,0,0,0.333333,0.133333,0.333333,0.166667,0.166667,0.5,0,0,0,0,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.0666667,0.277778,0.142857,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(N-benzylMethacrylamide),0.36,0.25,0.346154,0,0.196298,0,0.368421,0.222222,0.166667,0,0.4,0.333333,0,0.25,0,0.333333,0.5,0,0,0.166667,0,0,0,0,0.333333,0.133333,0.333333,0.333333,0.166667,0.5,0.5,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.133333,0.277778,0.142857,0,0.5,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(benzylMethacrylate),0.36,0.25,0.346154,0,0.225706,0,0.368421,0.222222,0.166667,0,0.4,0.333333,0,0.25,0,0.333333,0,0.2,0,0.166667,0,0,0,0,0.333333,0.133333,0.333333,0.333333,0.166667,0.5,0,0,0.333333,0,0,0,0.25,0,0,0.166667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.133333,0.277778,0.142857,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(1_3-dichloropropylMethacrylate),0.28,0,0.153846,0,0.447427,0,0.105263,0.222222,0.166667,0.333333,0.15,0.166667,0,0,0,0.125,0,0.2,0,0.333333,0.4,0,0,0,0.333333,0,0,0.166667,0,0.5,0,0,0,0,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.4,0,0,0,0,0.5,0.0666667,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly[oxy(2_6-diphenyl-1_4-phenylene)],0.6,0.75,0.653846,0,0.304732,0,0.631579,0.666667,0,0,0.6,1,0,0.75,0,0.666667,0,0.2,0,0,0,0,0,0,0,0.266667,0.666667,0.666667,0.666667,0,0,0,0,0,0.75,0.333333,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.857143,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Poly[2_2-butaneBis(4-phenyl)carbonate],0.64,0.5,0.538462,0.25,0.264169,0,0.473684,0.555556,0.166667,0,0.55,0.666667,0,0.5,0,0.5,0,0.4,0,0.5,0,0,0,0,0.333333,0.133333,0.333333,0.666667,0.666667,0,0,0,0,0,0,0,0.5,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.444444,0.571429,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
